!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
REG_RX_2F9	mhlrx_reg.h	887;"	macro
REG_RX_2FA	mhlrx_reg.h	888;"	macro
REG_RX_2FA	mhlrx_reg.h	894;"	macro
REG_RX_2FB	mhlrx_reg.h	889;"	macro
REG_RX_2FB	mhlrx_reg.h	895;"	macro
REG_RX_2FC	mhlrx_reg.h	890;"	macro
REG_RX_2FC	mhlrx_reg.h	896;"	macro
REG_RX_2FD	mhlrx_reg.h	891;"	macro
REG_RX_2FD	mhlrx_reg.h	897;"	macro
REG_RX_2FE	mhlrx_reg.h	892;"	macro
REG_RX_2FE	mhlrx_reg.h	898;"	macro
REG_RX_2FF	mhlrx_reg.h	893;"	macro
REG_RX_2FF	mhlrx_reg.h	899;"	macro
REG_RX_AUDIO_CH_STAT	mhlrx_reg.h	1366;"	macro
REG_RX_AUD_CHSTAT0	mhlrx_reg.h	1377;"	macro
REG_RX_AUD_CHSTAT1	mhlrx_reg.h	1382;"	macro
REG_RX_AUD_CHSTAT2	mhlrx_reg.h	1384;"	macro
REG_RX_AUD_CHSTAT3	mhlrx_reg.h	1390;"	macro
REG_RX_AVI_DB0	mhlrx_reg.h	1430;"	macro
REG_RX_AVI_DB1	mhlrx_reg.h	1451;"	macro
REG_RX_AVI_DB10	mhlrx_reg.h	1490;"	macro
REG_RX_AVI_DB11	mhlrx_reg.h	1491;"	macro
REG_RX_AVI_DB12	mhlrx_reg.h	1492;"	macro
REG_RX_AVI_DB13	mhlrx_reg.h	1493;"	macro
REG_RX_AVI_DB14	mhlrx_reg.h	1494;"	macro
REG_RX_AVI_DB15	mhlrx_reg.h	1495;"	macro
REG_RX_AVI_DB2	mhlrx_reg.h	1472;"	macro
REG_RX_AVI_DB3	mhlrx_reg.h	1479;"	macro
REG_RX_AVI_DB4	mhlrx_reg.h	1482;"	macro
REG_RX_AVI_DB5	mhlrx_reg.h	1485;"	macro
REG_RX_AVI_DB6	mhlrx_reg.h	1486;"	macro
REG_RX_AVI_DB7	mhlrx_reg.h	1487;"	macro
REG_RX_AVI_DB8	mhlrx_reg.h	1488;"	macro
REG_RX_AVI_DB9	mhlrx_reg.h	1489;"	macro
REG_RX_AVI_LENGTH	mhlrx_reg.h	1428;"	macro
REG_RX_AVI_VER	mhlrx_reg.h	1429;"	macro
REG_RX_CSC_COFF	mhlrx_reg.h	1405;"	macro
REG_RX_CSC_MTX11_H	mhlrx_reg.h	1408;"	macro
REG_RX_CSC_MTX11_L	mhlrx_reg.h	1407;"	macro
REG_RX_CSC_MTX12_H	mhlrx_reg.h	1410;"	macro
REG_RX_CSC_MTX12_L	mhlrx_reg.h	1409;"	macro
REG_RX_CSC_MTX13_H	mhlrx_reg.h	1412;"	macro
REG_RX_CSC_MTX13_L	mhlrx_reg.h	1411;"	macro
REG_RX_CSC_MTX21_H	mhlrx_reg.h	1414;"	macro
REG_RX_CSC_MTX21_L	mhlrx_reg.h	1413;"	macro
REG_RX_CSC_MTX22_H	mhlrx_reg.h	1416;"	macro
REG_RX_CSC_MTX22_L	mhlrx_reg.h	1415;"	macro
REG_RX_CSC_MTX23_H	mhlrx_reg.h	1418;"	macro
REG_RX_CSC_MTX23_L	mhlrx_reg.h	1417;"	macro
REG_RX_CSC_MTX31_H	mhlrx_reg.h	1420;"	macro
REG_RX_CSC_MTX31_L	mhlrx_reg.h	1419;"	macro
REG_RX_CSC_MTX32_H	mhlrx_reg.h	1422;"	macro
REG_RX_CSC_MTX32_L	mhlrx_reg.h	1421;"	macro
REG_RX_CSC_MTX33_H	mhlrx_reg.h	1424;"	macro
REG_RX_CSC_MTX33_L	mhlrx_reg.h	1423;"	macro
REG_RX_CSC_RGBOFF	mhlrx_reg.h	1406;"	macro
REG_RX_CSC_YOFF	mhlrx_reg.h	1404;"	macro
REG_RX_HWMuteCtrl	mhlrx_reg.h	1340;"	macro
REG_RX_HWMuteRate	mhlrx_reg.h	1338;"	macro
REG_RX_IN_CSC_CTRL	mhlrx_reg.h	1300;"	macro
REG_RX_MCLK_CTRL	mhlrx_reg.h	1237;"	macro
REG_RX_OUPT_CTRL1	mhlrx_reg.h	1221;"	macro
REG_RX_OUPT_CTRL2	mhlrx_reg.h	1228;"	macro
REG_RX_OUPT_CTRL3	mhlrx_reg.h	1280;"	macro
REG_RX_OUT_CSC_CTRL	mhlrx_reg.h	1255;"	macro
REG_RX_P0_SYS_STATUS	mhlrx_reg.h	1173;"	macro
REG_RX_P1_SYS_STATUS	mhlrx_reg.h	1183;"	macro
REG_RX_PIXCLK_SPEED	mhlrx_reg.h	1354;"	macro
REG_RX_RST2_CTRL	mhlrx_reg.h	1203;"	macro
REG_RX_RST_CTRL	mhlrx_reg.h	1193;"	macro
REG_RX_VIDEO_CTRL1	mhlrx_reg.h	1290;"	macro
REPEAT_LOWER_LIMIT	ir.c	50;"	macro	file:
REPEAT_UPPER_LIMIT	ir.c	49;"	macro	file:
REQ_WRT	mhlrx.h	246;"	macro
RESERVED	stm8s.h	1957;"	member	struct:UART3_struct
RESERVED	stm8s.h	294;"	member	struct:ADC1_struct
RESERVED	stm8s.h	369;"	member	struct:ADC2_struct
RESERVED	stm8s.h	486;"	member	struct:CLK_struct
RESERVED1	stm8s.h	1036;"	member	struct:TIM4_struct
RESERVED1	stm8s.h	1309;"	member	struct:I2C_struct
RESERVED1	stm8s.h	1496;"	member	struct:FLASH_struct
RESERVED1	stm8s.h	1571;"	member	struct:OPT_struct
RESERVED1	stm8s.h	495;"	member	struct:CLK_struct
RESERVED1	stm8s.h	802;"	member	struct:TIM2_struct
RESERVED2	stm8s.h	1037;"	member	struct:TIM4_struct
RESERVED2	stm8s.h	1318;"	member	struct:I2C_struct
RESERVED2	stm8s.h	1497;"	member	struct:FLASH_struct
RESERVED2	stm8s.h	1572;"	member	struct:OPT_struct
RESERVED2	stm8s.h	803;"	member	struct:TIM2_struct
RESERVED3	stm8s.h	1499;"	member	struct:FLASH_struct
RESET	stm8s.h	212;"	enumerator	enum:__anon22
RFR	stm8s.h	2046;"	member	struct:__anon25
RGB444	mhlrx.h	224;"	macro
RLR	stm8s.h	1587;"	member	struct:IWDG_struct
RST	stm8s.h	2525;"	macro
RST_BaseAddress	stm8s.h	2448;"	macro
RST_SR_EMCF	stm8s.h	1655;"	macro
RST_SR_ILLOPF	stm8s.h	1657;"	macro
RST_SR_IWDGF	stm8s.h	1658;"	macro
RST_SR_SWIMF	stm8s.h	1656;"	macro
RST_SR_WWDGF	stm8s.h	1659;"	macro
RST_TypeDef	stm8s.h	1649;"	typedef	typeref:struct:RST_struct
RST_struct	stm8s.h	1645;"	struct
RSVD1	it680x.h	337;"	member	struct:_Audio_InfoFrame::__anon9
RXCRCR	stm8s.h	1678;"	member	struct:SPI_struct
RXHDCP_AuthDone	it680x.h	165;"	enumerator	enum:_RXHDCP_State_Type
RXHDCP_AuthStart	it680x.h	164;"	enumerator	enum:_RXHDCP_State_Type
RXHDCP_CAP_REady	it680x.h	168;"	enumerator	enum:_RXHDCP_State_Type
RXHDCP_FailReady	it680x.h	169;"	enumerator	enum:_RXHDCP_State_Type
RXHDCP_Reserved	it680x.h	170;"	enumerator	enum:_RXHDCP_State_Type
RXHDCP_Reset	it680x.h	163;"	enumerator	enum:_RXHDCP_State_Type
RXHDCP_State_Type	it680x.h	171;"	typedef	typeref:enum:_RXHDCP_State_Type
RXHDCP_UpdateKSVList	it680x.h	166;"	enumerator	enum:_RXHDCP_State_Type
Read_Width	sw_i2c.c	22;"	variable	file:
Reg100msTOAdj	it680x.c	121;"	macro	file:
RegBurstWrTOSel	it680x.c	120;"	macro	file:
Reserved1	stm8s.h	2171;"	member	struct:__anon25::__anon26::__anon32
Reserved2	stm8s.h	2177;"	member	struct:__anon25::__anon26::__anon32
RightEncodedLineLocation	mhlrx.h	327;"	member	struct:_3D_SourceConfiguration
Rsvd2	it680x.h	342;"	member	struct:_Audio_InfoFrame::__anon9
Rsvd3	it680x.h	348;"	member	struct:_Audio_InfoFrame::__anon9
Rvsd1	it680x.h	369;"	member	struct:_MPEG_InfoFrame::__anon11
Rvsd2	it680x.h	371;"	member	struct:_MPEG_InfoFrame::__anon11
RxFIFO	stm8s.h	2200;"	member	union:__anon25::__anon26	typeref:struct:__anon25::__anon26::__anon33
RxHDCP_Auth_WaitRi	mhlrx.h	156;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_Authenticated	mhlrx.h	157;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_GenVR	mhlrx.h	154;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_ModeCheck	mhlrx.h	150;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_PwrOff	mhlrx.h	149;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_Receiver	mhlrx.h	151;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_Repeater	mhlrx.h	152;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_Reserved	mhlrx.h	158;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_SetKSVFifoList	mhlrx.h	153;"	enumerator	enum:_RxHDCP_State_Type
RxHDCP_State_Type	mhlrx.h	159;"	typedef	typeref:enum:_RxHDCP_State_Type
RxHDCP_WriteVR	mhlrx.h	155;"	enumerator	enum:_RxHDCP_State_Type
S16_MAX	stm8s.h	223;"	macro
S16_MIN	stm8s.h	224;"	macro
S32_MAX	stm8s.h	226;"	macro
S32_MIN	stm8s.h	227;"	macro
S8_MAX	stm8s.h	220;"	macro
S8_MIN	stm8s.h	221;"	macro
SCDT_OFF_TIMEOUT	it680x.c	80;"	macro	file:
SECRET_Data	sw_i2c.c	32;"	variable	file:
SET	stm8s.h	212;"	enumerator	enum:__anon22
SET_DE3D_FRAME	mhlrx.h	356;"	typedef	typeref:struct:_set_de3d_frame
SHORT	it680x.h	37;"	typedef
SIDE_BY_SIDE	it680x.c	4526;"	macro	file:
SINGLE_PIXEL	mhlrx.h	371;"	enumerator	enum:_pixel_mode
SLOW	mhlrx.h	230;"	macro
SMCR	stm8s.h	1099;"	member	struct:TIM5_struct
SMCR	stm8s.h	1238;"	member	struct:TIM6_struct
SMCR	stm8s.h	590;"	member	struct:TIM1_struct
SPDIF	mhlrx.h	241;"	macro
SPD_DB	it680x.h	392;"	member	struct:_SPD_InfoFrame::__anon14
SPD_HB	it680x.h	391;"	member	struct:_SPD_InfoFrame::__anon14
SPD_INFOFRAME_LEN	it680x.h	284;"	macro
SPD_INFOFRAME_TYPE	it680x.h	272;"	macro
SPD_INFOFRAME_VER	it680x.h	278;"	macro
SPD_InfoFrame	it680x.h	394;"	typedef	typeref:union:_SPD_InfoFrame
SPI	stm8s.h	2530;"	macro
SPI_BaseAddress	stm8s.h	2454;"	macro
SPI_CR1_BR	stm8s.h	1706;"	macro
SPI_CR1_CPHA	stm8s.h	1709;"	macro
SPI_CR1_CPOL	stm8s.h	1708;"	macro
SPI_CR1_LSBFIRST	stm8s.h	1704;"	macro
SPI_CR1_MSTR	stm8s.h	1707;"	macro
SPI_CR1_RESET_VALUE	stm8s.h	1687;"	macro
SPI_CR1_SPE	stm8s.h	1705;"	macro
SPI_CR2_BDM	stm8s.h	1711;"	macro
SPI_CR2_BDOE	stm8s.h	1712;"	macro
SPI_CR2_CRCEN	stm8s.h	1713;"	macro
SPI_CR2_CRCNEXT	stm8s.h	1714;"	macro
SPI_CR2_RESET_VALUE	stm8s.h	1688;"	macro
SPI_CR2_RXONLY	stm8s.h	1715;"	macro
SPI_CR2_SSI	stm8s.h	1717;"	macro
SPI_CR2_SSM	stm8s.h	1716;"	macro
SPI_CRCPR_RESET_VALUE	stm8s.h	1692;"	macro
SPI_DR_RESET_VALUE	stm8s.h	1691;"	macro
SPI_ICR_ERRIE	stm8s.h	1721;"	macro
SPI_ICR_RESET_VALUE	stm8s.h	1689;"	macro
SPI_ICR_RXEI	stm8s.h	1720;"	macro
SPI_ICR_TXEI	stm8s.h	1719;"	macro
SPI_ICR_WKIE	stm8s.h	1722;"	macro
SPI_RXCRCR_RESET_VALUE	stm8s.h	1693;"	macro
SPI_SR_BSY	stm8s.h	1724;"	macro
SPI_SR_CRCERR	stm8s.h	1727;"	macro
SPI_SR_MODF	stm8s.h	1726;"	macro
SPI_SR_OVR	stm8s.h	1725;"	macro
SPI_SR_RESET_VALUE	stm8s.h	1690;"	macro
SPI_SR_RXNE	stm8s.h	1730;"	macro
SPI_SR_TXE	stm8s.h	1729;"	macro
SPI_SR_WKUP	stm8s.h	1728;"	macro
SPI_TXCRCR_RESET_VALUE	stm8s.h	1694;"	macro
SPI_TypeDef	stm8s.h	1681;"	typedef	typeref:struct:SPI_struct
SPI_struct	stm8s.h	1670;"	struct
SR	stm8s.h	1647;"	member	struct:RST_struct
SR	stm8s.h	1675;"	member	struct:SPI_struct
SR	stm8s.h	1743;"	member	struct:UART1_struct
SR	stm8s.h	1841;"	member	struct:UART2_struct
SR	stm8s.h	1949;"	member	struct:UART3_struct
SR1	stm8s.h	1040;"	member	struct:TIM4_struct
SR1	stm8s.h	1101;"	member	struct:TIM5_struct
SR1	stm8s.h	1240;"	member	struct:TIM6_struct
SR1	stm8s.h	1311;"	member	struct:I2C_struct
SR1	stm8s.h	593;"	member	struct:TIM1_struct
SR1	stm8s.h	806;"	member	struct:TIM2_struct
SR1	stm8s.h	930;"	member	struct:TIM3_struct
SR2	stm8s.h	1102;"	member	struct:TIM5_struct
SR2	stm8s.h	1312;"	member	struct:I2C_struct
SR2	stm8s.h	594;"	member	struct:TIM1_struct
SR2	stm8s.h	807;"	member	struct:TIM2_struct
SR2	stm8s.h	931;"	member	struct:TIM3_struct
SR3	stm8s.h	1313;"	member	struct:I2C_struct
SRC_3D_FORMAT	mhlrx.h	367;"	typedef	typeref:enum:__anon20
SRC_3D_SOURCE_CONFIG	mhlrx.h	330;"	typedef	typeref:struct:_3D_SourceConfiguration
STM8S207	stm8s.h	39;"	macro
STRINGVECTOR	stm8s.h	2626;"	macro
SUCCESS	it680x.h	18;"	macro
SUCCESS	stm8s.h	217;"	enumerator	enum:__anon24
SUPPORT_INPUTRGB	mhlrx.h	281;"	macro
SUPPORT_INPUTYUV	it680x.c	72;"	macro	file:
SUPPORT_INPUTYUV	mhlrx.h	286;"	macro
SUPPORT_INPUTYUV422	mhlrx.h	283;"	macro
SUPPORT_INPUTYUV444	mhlrx.h	282;"	macro
SUPPORT_OUTPUTRGB	it680x.c	70;"	macro	file:
SUPPORT_OUTPUTYUV	mhlrx.h	290;"	macro
SUPPORT_OUTPUTYUV	mhlrx.h	295;"	macro
SUPPORT_OUTPUTYUV422	mhlrx.h	292;"	macro
SUPPORT_OUTPUTYUV444	mhlrx.h	291;"	macro
SWCR	stm8s.h	489;"	member	struct:CLK_struct
SWI2C_Change_0E	sw_i2c.c	491;"	function	signature:(u8 direct)
SWI2C_Change_0E	sw_i2c.h	17;"	prototype	signature:(u8 direct)
SWI2C_Change_0F	sw_i2c.c	510;"	function	signature:(u8 direct)
SWI2C_Change_0F	sw_i2c.h	18;"	prototype	signature:(u8 direct)
SWI2C_Init	sw_i2c.c	225;"	function	signature:(void)
SWI2C_Init	sw_i2c.h	6;"	prototype	signature:(void)
SWI2C_Read	sw_i2c.c	159;"	function	signature:(u8 addr, u8 subaddr)
SWI2C_Read	sw_i2c.h	8;"	prototype	signature:(u8 addr, u8 subaddr)
SWI2C_ReadBytes	sw_i2c.c	174;"	function	signature:(u8 addr, u8 subaddr, u8 number, u8 * p_data)
SWI2C_ReadBytes	sw_i2c.h	11;"	prototype	signature:(u8 addr, u8 subaddr, u8 number, u8 * p_data)
SWI2C_Reset_0E_0F	sw_i2c.c	483;"	function	signature:(void)
SWI2C_Reset_0E_0F	sw_i2c.h	16;"	prototype	signature:(void)
SWI2C_Set3D	sw_i2c.c	364;"	function	signature:(void)
SWI2C_Set3D	sw_i2c.h	19;"	prototype	signature:(void)
SWI2C_SetInsertLine	sw_i2c.c	448;"	function	signature:(u8 value)
SWI2C_SetInsertLine	sw_i2c.h	14;"	prototype	signature:(u8 value)
SWI2C_SetWeaving	sw_i2c.c	351;"	function	signature:(void)
SWI2C_Set_deep	sw_i2c.c	543;"	function	signature:(u8 deep)
SWI2C_Set_deep	sw_i2c.h	20;"	prototype	signature:(u8 deep)
SWI2C_UnlockSecu	sw_i2c.c	257;"	function	signature:(void)
SWI2C_UnlockSecu	sw_i2c.h	12;"	prototype	signature:(void)
SWI2C_Update	sw_i2c.c	249;"	function	signature:(void)
SWI2C_Update	sw_i2c.h	7;"	prototype	signature:(void)
SWI2C_Write	sw_i2c.c	191;"	function	signature:(u8 addr, u8 subaddr, u8 value)
SWI2C_Write	sw_i2c.h	9;"	prototype	signature:(u8 addr, u8 subaddr, u8 value)
SWI2C_Write2Byte	sw_i2c.c	200;"	function	signature:(u8 addr, u8 subaddr, u16 data)
SWI2C_WriteBytes	sw_i2c.c	211;"	function	signature:(u8 addr, u8 subaddr, u8 number, u8 * p_data)
SWI2C_WriteBytes	sw_i2c.h	10;"	prototype	signature:(u8 addr, u8 subaddr, u8 number, u8 * p_data)
SWIMCCR	stm8s.h	497;"	member	struct:CLK_struct
SWR	stm8s.h	488;"	member	struct:CLK_struct
SYS_STATUS	it680x.h	63;"	typedef	typeref:enum:_SYS_STATUS
SampleFreq	it680x.h	114;"	member	struct:__anon5
SampleFreq	it680x.h	341;"	member	struct:_Audio_InfoFrame::__anon9
SampleSize	it680x.h	340;"	member	struct:_Audio_InfoFrame::__anon9
Scaling	it680x.h	309;"	member	struct:_AVI_InfoFrame::__anon7
Scan	it680x.h	299;"	member	struct:_AVI_InfoFrame::__anon7
ScanMode	it680x.h	80;"	member	struct:__anon4
SetBit	stm8s.h	2657;"	macro
SetCSCBYPASS	it680x.c	1361;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetCSCBYPASS	it680x.c	622;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetColorSpaceConvert	it680x.c	1380;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetColorSpaceConvert	it680x.c	623;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetColorimetryByInfoFrame	it680x.c	1336;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetColorimetryByInfoFrame	it680x.c	621;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetColorimetryByMode	it680x.c	1634;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetColorimetryByMode	it680x.c	626;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetDVIVideoOutput	it680x.c	1656;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetDVIVideoOutput	it680x.c	627;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetNewInfoVideoOutput	it680x.c	1590;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetNewInfoVideoOutput	it680x.c	624;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetVideoInputFormatWithInfoFrame	it680x.c	1298;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetVideoInputFormatWithInfoFrame	it680x.c	620;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SetVideoInputFormatWithoutInfoFrame	it680x.c	1603;"	function	file:	signature:(struct it6802_dev_data *it6802,unsigned char bInMode)
SetVideoInputFormatWithoutInfoFrame	it680x.c	625;"	prototype	file:	signature:(struct it6802_dev_data *it6802,unsigned char bInMode)
SetVideoOutputColorFormat	it680x.c	1737;"	function	file:	signature:(struct it6802_dev_data *it6802)
SetVideoOutputColorFormat	it680x.c	629;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
SideBySide_Flag	mhlrx.h	409;"	member	struct:it6802_dev_data
SourceDeviceInfomation	it680x.h	388;"	member	struct:_SPD_InfoFrame::__anon13
SpeakerPlacement	it680x.h	346;"	member	struct:_Audio_InfoFrame::__anon9
SuppRAPCode	it680x.c	387;"	variable
SuppRCPCode	it680x.c	392;"	variable
SwitchRCPResult	it680x.c	3445;"	function	file:	signature:(struct it6802_dev_data *it6802,RCPResult_Type RCPResult)
SwitchRCPResult	it680x.c	719;"	prototype	file:	signature:(struct it6802_dev_data *it6802,RCPResult_Type RCPResult)
SwitchRCPStatus	it680x.c	3460;"	function	file:	signature:(struct it6802_dev_data *it6802,RCPState_Type RCPState)
SwitchRCPStatus	it680x.c	720;"	prototype	file:	signature:(struct it6802_dev_data *it6802,RCPState_Type RCPState)
TBR	stm8s.h	418;"	member	struct:AWU_struct
TB_Reference	mhlrx.h	320;"	member	struct:_3D_SourceConfiguration
TDRH	stm8s.h	301;"	member	struct:ADC1_struct
TDRH	stm8s.h	372;"	member	struct:ADC2_struct
TDRL	stm8s.h	302;"	member	struct:ADC1_struct
TDRL	stm8s.h	373;"	member	struct:ADC2_struct
TECR	stm8s.h	2167;"	member	struct:__anon25::__anon26::__anon32
TIM1	stm8s.h	2546;"	macro
TIM1_ARRH_ARR	stm8s.h	755;"	macro
TIM1_ARRH_RESET_VALUE	stm8s.h	645;"	macro
TIM1_ARRL_ARR	stm8s.h	756;"	macro
TIM1_ARRL_RESET_VALUE	stm8s.h	646;"	macro
TIM1_ARRPreloadConfig	stm8s_tim1.h	563;"	prototype	signature:(FunctionalState NewState)
TIM1_AUTOMATICOUTPUT_DISABLE	stm8s_tim1.h	177;"	enumerator	enum:__anon60
TIM1_AUTOMATICOUTPUT_ENABLE	stm8s_tim1.h	176;"	enumerator	enum:__anon60
TIM1_AutomaticOutput_TypeDef	stm8s_tim1.h	178;"	typedef	typeref:enum:__anon60
TIM1_BDTRConfig	stm8s_tim1.h	517;"	prototype	signature:(TIM1_OSSIState_TypeDef TIM1_OSSIState, TIM1_LockLevel_TypeDef TIM1_LockLevel, uint8_t TIM1_DeadTime, TIM1_BreakState_TypeDef TIM1_Break, TIM1_BreakPolarity_TypeDef TIM1_BreakPolarity, TIM1_AutomaticOutput_TypeDef TIM1_AutomaticOutput)
TIM1_BKR_AOE	stm8s.h	773;"	macro
TIM1_BKR_BKE	stm8s.h	775;"	macro
TIM1_BKR_BKP	stm8s.h	774;"	macro
TIM1_BKR_LOCK	stm8s.h	778;"	macro
TIM1_BKR_MOE	stm8s.h	772;"	macro
TIM1_BKR_OSSI	stm8s.h	777;"	macro
TIM1_BKR_OSSR	stm8s.h	776;"	macro
TIM1_BKR_RESET_VALUE	stm8s.h	656;"	macro
TIM1_BREAKPOLARITY_HIGH	stm8s_tim1.h	168;"	enumerator	enum:__anon59
TIM1_BREAKPOLARITY_LOW	stm8s_tim1.h	167;"	enumerator	enum:__anon59
TIM1_BREAK_DISABLE	stm8s_tim1.h	159;"	enumerator	enum:__anon58
TIM1_BREAK_ENABLE	stm8s_tim1.h	158;"	enumerator	enum:__anon58
TIM1_BaseAddress	stm8s.h	2459;"	macro
TIM1_BreakPolarity_TypeDef	stm8s_tim1.h	169;"	typedef	typeref:enum:__anon59
TIM1_BreakState_TypeDef	stm8s_tim1.h	160;"	typedef	typeref:enum:__anon58
TIM1_CCER1_CC1E	stm8s.h	738;"	macro
TIM1_CCER1_CC1NE	stm8s.h	736;"	macro
TIM1_CCER1_CC1NP	stm8s.h	735;"	macro
TIM1_CCER1_CC1P	stm8s.h	737;"	macro
TIM1_CCER1_CC2E	stm8s.h	734;"	macro
TIM1_CCER1_CC2NE	stm8s.h	732;"	macro
TIM1_CCER1_CC2NP	stm8s.h	731;"	macro
TIM1_CCER1_CC2P	stm8s.h	733;"	macro
TIM1_CCER1_RESET_VALUE	stm8s.h	639;"	macro
TIM1_CCER2_CC3E	stm8s.h	745;"	macro
TIM1_CCER2_CC3NE	stm8s.h	743;"	macro
TIM1_CCER2_CC3NP	stm8s.h	742;"	macro
TIM1_CCER2_CC3P	stm8s.h	744;"	macro
TIM1_CCER2_CC4E	stm8s.h	741;"	macro
TIM1_CCER2_CC4P	stm8s.h	740;"	macro
TIM1_CCER2_RESET_VALUE	stm8s.h	640;"	macro
TIM1_CCMR1_RESET_VALUE	stm8s.h	635;"	macro
TIM1_CCMR2_RESET_VALUE	stm8s.h	636;"	macro
TIM1_CCMR3_RESET_VALUE	stm8s.h	637;"	macro
TIM1_CCMR4_RESET_VALUE	stm8s.h	638;"	macro
TIM1_CCMR_CCxS	stm8s.h	727;"	macro
TIM1_CCMR_ICxF	stm8s.h	723;"	macro
TIM1_CCMR_ICxPSC	stm8s.h	722;"	macro
TIM1_CCMR_OCM	stm8s.h	724;"	macro
TIM1_CCMR_OCxFE	stm8s.h	726;"	macro
TIM1_CCMR_OCxPE	stm8s.h	725;"	macro
TIM1_CCPreloadControl	stm8s_tim1.h	565;"	prototype	signature:(FunctionalState NewState)
TIM1_CCR1H_CCR1	stm8s.h	760;"	macro
TIM1_CCR1H_RESET_VALUE	stm8s.h	648;"	macro
TIM1_CCR1L_CCR1	stm8s.h	761;"	macro
TIM1_CCR1L_RESET_VALUE	stm8s.h	649;"	macro
TIM1_CCR2H_CCR2	stm8s.h	763;"	macro
TIM1_CCR2H_RESET_VALUE	stm8s.h	650;"	macro
TIM1_CCR2L_CCR2	stm8s.h	764;"	macro
TIM1_CCR2L_RESET_VALUE	stm8s.h	651;"	macro
TIM1_CCR3H_CCR3	stm8s.h	766;"	macro
TIM1_CCR3H_RESET_VALUE	stm8s.h	652;"	macro
TIM1_CCR3L_CCR3	stm8s.h	767;"	macro
TIM1_CCR3L_RESET_VALUE	stm8s.h	653;"	macro
TIM1_CCR4H_CCR4	stm8s.h	769;"	macro
TIM1_CCR4H_RESET_VALUE	stm8s.h	654;"	macro
TIM1_CCR4L_CCR4	stm8s.h	770;"	macro
TIM1_CCR4L_RESET_VALUE	stm8s.h	655;"	macro
TIM1_CCxCmd	stm8s_tim1.h	582;"	prototype	signature:(TIM1_Channel_TypeDef TIM1_Channel, FunctionalState NewState)
TIM1_CCxNCmd	stm8s_tim1.h	583;"	prototype	signature:(TIM1_Channel_TypeDef TIM1_Channel, FunctionalState NewState)
TIM1_CHANNEL_1	stm8s_tim1.h	79;"	enumerator	enum:__anon52
TIM1_CHANNEL_2	stm8s_tim1.h	80;"	enumerator	enum:__anon52
TIM1_CHANNEL_3	stm8s_tim1.h	81;"	enumerator	enum:__anon52
TIM1_CHANNEL_4	stm8s_tim1.h	82;"	enumerator	enum:__anon52
TIM1_CNTRH_CNT	stm8s.h	747;"	macro
TIM1_CNTRH_RESET_VALUE	stm8s.h	641;"	macro
TIM1_CNTRL_CNT	stm8s.h	749;"	macro
TIM1_CNTRL_RESET_VALUE	stm8s.h	642;"	macro
TIM1_COUNTERMODE_CENTERALIGNED1	stm8s_tim1.h	104;"	enumerator	enum:__anon53
TIM1_COUNTERMODE_CENTERALIGNED2	stm8s_tim1.h	105;"	enumerator	enum:__anon53
TIM1_COUNTERMODE_CENTERALIGNED3	stm8s_tim1.h	106;"	enumerator	enum:__anon53
TIM1_COUNTERMODE_DOWN	stm8s_tim1.h	103;"	enumerator	enum:__anon53
TIM1_COUNTERMODE_UP	stm8s_tim1.h	102;"	enumerator	enum:__anon53
TIM1_CR1_ARPE	stm8s.h	668;"	macro
TIM1_CR1_CEN	stm8s.h	674;"	macro
TIM1_CR1_CMS	stm8s.h	669;"	macro
TIM1_CR1_DIR	stm8s.h	670;"	macro
TIM1_CR1_OPM	stm8s.h	671;"	macro
TIM1_CR1_RESET_VALUE	stm8s.h	627;"	macro
TIM1_CR1_UDIS	stm8s.h	673;"	macro
TIM1_CR1_URS	stm8s.h	672;"	macro
TIM1_CR2_CCPC	stm8s.h	679;"	macro
